[0.027s] Invoking command in '/home/chintu/ur_ws/build/ur_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_sim -- -j8 -l8
[0.099s] Invoked command in '/home/chintu/ur_ws/build/ur_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --build /home/chintu/ur_ws/build/ur_sim -- -j8 -l8
[0.101s] Invoking command in '/home/chintu/ur_ws/build/ur_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur_sim
[0.113s] -- Install configuration: ""
[0.114s] -- Execute custom install script
[0.116s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/admittance_control.launch.py
[0.116s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/simple_admittance.launch.py
[0.116s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e.launch.py
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e_gripper.launch.py
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/spawn_ur3e_gripper_moveit.launch.py
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/ur3e_admittance_control.launch.py
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/view_ur3e_spawn.launch.py
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/launch/view_ur3e_spawn_gripper.launch.py
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/initial_positions.yaml
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/robotiq_gripper.ros2_control.xacro
[0.117s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/robotiq_gripper_macro.xacro
[0.118s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e.ros2_control.xacro
[0.118s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_macro.xacro
[0.118s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_robot_with_ft.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_spawn.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/urdf/ur3e_spawn_gripper.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/initial_positions.yaml
[0.119s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/ur3e_controllers.yaml
[0.119s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/config/ur3e_controllers_gripper.yaml
[0.119s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/ur3e_admittance.rviz
[0.119s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/view_ur3e_spawn.rviz
[0.119s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/rviz/view_ur3e_spawn_gripper.rviz
[0.120s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/lib/ur_sim/simple_admittance_controller.py
[0.120s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/package_run_dependencies/ur_sim
[0.120s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/parent_prefix_path/ur_sim
[0.120s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.sh
[0.120s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/ament_prefix_path.dsv
[0.120s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.sh
[0.120s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/environment/path.dsv
[0.121s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.bash
[0.121s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.sh
[0.121s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.zsh
[0.121s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/local_setup.dsv
[0.121s] -- Symlinking: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.dsv
[0.136s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ament_index/resource_index/packages/ur_sim
[0.136s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig.cmake
[0.136s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/cmake/ur_simConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/chintu/ur_ws/install/ur_sim/share/ur_sim/package.xml
[0.146s] Invoked command in '/home/chintu/ur_ws/build/ur_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chintu/traffic_ws/install/qcar_yolo:/home/chintu/traffic_ws/install/qcar_cv:/opt/ros/humble /usr/bin/cmake --install /home/chintu/ur_ws/build/ur_sim
